,," select agent_number, sum(total) as total, agent_type, client_name from ( SELECT COUNT(p.policy_number) as total, p.agent_number, ag.agent_type, c.client_name FROM ods.policy p LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number LEFT JOIN ods.client c on ag.client_number = c.client_number WHERE p.policy_status = 'IF' AND p.billing_channel != 'A' AND p.paid_to_date BETWEEN (CURRENT_DATE -INTERVAL '44 days') AND CURRENT_DATE AND (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) group by p.agent_number, ag.agent_type, c.client_name UNION ALL SELECT COUNT(p.policy_number) as total, p.agent_number, ag.agent_type, c.client_name FROM ods.policy p LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number LEFT JOIN ods.client c on ag.client_number = c.client_number WHERE p.policy_status = 'LA' AND p.billing_channel != 'A' AND p.paid_to_date BETWEEN (CURRENT_DATE -INTERVAL '729 days') AND (CURRENT_DATE-INTERVAL '45 days') AND (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) group by p.agent_number, ag.agent_type, c.client_name UNION ALL SELECT count(*) as total, p.agent_number, ag.agent_type, c.client_name FROM ods.policy p LEFT JOIN ods.client c ON p.owner_number = c.client_number LEFT JOIN ods.system_code sc ON p.policy_status = sc.key2 LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) AND p.policy_status = 'IF' AND p.billing_channel = 'A' AND sc.key1 like 'POLICY_STATUS' group by p.agent_number, ag.agent_type, c.client_name )policy group by agent_number, agent_type, client_name "
,," select agent_number, sum(total) as total, agent_type, client_name from ( SELECT COUNT(p.policy_number) as total, p.agent_number, ag.agent_type, c.client_name FROM ods.policy p LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number LEFT JOIN ods.client c on ag.client_number = c.client_number WHERE p.policy_status = 'IF' AND p.billing_channel != 'A' AND p.paid_to_date BETWEEN (CURRENT_DATE -INTERVAL '44 days') AND CURRENT_DATE AND (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) group by p.agent_number, ag.agent_type, c.client_name UNION ALL SELECT COUNT(p.policy_number) as total, p.agent_number, ag.agent_type, c.client_name FROM ods.policy p LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number LEFT JOIN ods.client c on ag.client_number = c.client_number WHERE p.policy_status = 'LA' AND p.billing_channel != 'A' AND p.paid_to_date BETWEEN (CURRENT_DATE -INTERVAL '729 days') AND (CURRENT_DATE-INTERVAL '45 days') AND (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) group by p.agent_number, ag.agent_type, c.client_name UNION ALL SELECT count(*) as total, p.agent_number, ag.agent_type, c2.client_name FROM ods.policy p LEFT JOIN ods.client c ON p.owner_number = c.client_number LEFT JOIN ods.system_code sc ON p.policy_status = sc.key2 LEFT JOIN ods.agent ag ON p.agent_number = ag.agent_number LEFT JOIN ods.client c2 ON ag.client_number = c2.client_number WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) AND p.policy_status = 'IF' AND p.billing_channel = 'A' AND sc.key1 like 'POLICY_STATUS' group by p.agent_number, ag.agent_type, c2.client_name )policy group by agent_number, agent_type, client_name "
/bonus/NewOds/findPolicyList,"""salesforceId"":salesforceId,""agentCode"":agentCode,""agentNumber"":agentNumber,""filterBy"":filterBy,""searchWords"":searchWords,""periodFrom"":periodFrom,""periodTo"":periodTo,""sortBy"":sortBy,""sortDir"":sortDir,""size"":size,""page"":page"," def query = ""SELECT cut_off_date, policy_duration FROM mobilefirst.bonus3_plus WHERE valid_flag = '1' and current_date BETWEEN period_from AND period_to"" "
,," query = ""SELECT b.client_name as policy_holder_name, a.policy_number, c.desc1 as product_name, "" + ""CASE WHEN a.currency = 'IDR' THEN 'Rp' WHEN a.currency = 'USD' THEN 'US$' ELSE a.currency END as currency, round(a.instalment_premium,2) as premium_amount, "" + ""to_char(a.paid_to_date, 'dd FMMonth YYYY') as due_date, e.desc1 as payment_type, "" + ""to_char(a.original_commencement_date, 'dd FMMonth YYYY') as occ_date, f.desc1 as payment_frequency, d.desc1 as status "" + ""FROM ods.policy a "" + ""LEFT JOIN ods.client b ON a.owner_number = b.client_number "" + ""LEFT JOIN ods.system_code c ON a.product_code = c.key2 AND c.key1 = 'PRODUCT' "" + ""LEFT JOIN ods.system_code d ON a.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.system_code e ON a.billing_channel = e.key2 AND e.key1 = 'BILL_CHANNEL' "" + ""LEFT JOIN ods.system_code f ON a.billing_frequency = f.key2 AND f.key1 = 'PAYMENT_FREQ' "" + ""WHERE (a.agent_number = :agentNumber OR (a.agent_number IN :imPruList AND a.reff_agent = :agentNumber)) "" + ""AND a.policy_status IN :statusList "" + ""AND (b.client_name ILIKE '%"" + searchWords + ""%' OR a.policy_number LIKE '%"" + searchWords + ""%') "" + ""AND to_char(a.paid_to_date, 'YYYY-MM') >= :periodFrom AND to_char(a.paid_to_date, 'YYYY-MM') <= :periodTo "" + ""AND e.key2 IN :paymentType "" + ""AND age('"" + resultSetting[0].cutOffDate + ""', a.original_commencement_date) > (interval '"" + resultSetting[0].policyDuration + "" months') "" + ""ORDER BY "" + sortBy + "" "" + sortDir + "" "" + ""LIMIT CAST(:size AS NUMERIC) OFFSET CAST(:start AS NUMERIC) "" "
/security/Role/index,No Input Parameters,No query
/client/findBirthdayListSeptember,No Input Parameters," String query = ""select distinct c.*, sc.desc1 as client_status from ( select * from(SELECT c.client_number AS client_number,c.client_name AS client_name,c.address1 AS address1,c.address2 AS address2,c.address3 AS address3, c.address4 AS address4,c.address5 AS address5,to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) = 9 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/followup/findAgentTypePolicyHolderPendingRequirementPD,No Input Parameters," def query = """""" SELECT a.agent_type FROM ods.agent a INNER JOIN ( SELECT b.agent_number FROM ods.follow_up a LEFT JOIN ods.policy b ON a.policy_number = b.policy_number LEFT JOIN ods.client c ON b.owner_number = c.client_number LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' LEFT JOIN ods.alteration e ON a.alteration_number = e.alteration_number AND a.policy_number = e.policy_number LEFT JOIN ods.system_code f ON b.product_code = f.key2 AND f.key1 = 'PRODUCT' WHERE (b.agent_number IN (:queryUnit) OR (b.agent_number IN :imPruList AND b.reff_agent IN (:queryUnit))) AND b.valid_flag = '1' AND a.follow_up_status IN ('L','M','P','O') AND e.department = :department AND e.alteration_status IN ('O','F') AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop GROUP BY b.agent_number ) AS t ON a.agent_number = t.agent_number GROUP BY a.agent_type """""" "
/base/MenuMobile/saveMenu,No Input Parameters,No query
/followup/findFollowUpNew,No Input Parameters," def query = ""SELECT a.owner_number as client_number, b.client_name "" + ""FROM ods.policy a "" + ""LEFT JOIN ods.client b ON a.owner_number = b.client_number "" + ""WHERE a.policy_number = :policyNumber "" + ""AND (a.agent_number = :agentNumber OR (a.agent_number IN :imPruList AND a.reff_agent = :agentNumber)) "" "
/persistency/Newods/findAllPolicyLapsed,No Input Parameters," query = """""" SELECT * FROM (SELECT p.policy_no policynumber, c.client_name clientname, pols.desc2 policystatus, prod.desc1 productcode FROM ods.persistency_detail p, ods.client c, ods.policy pol, ods.system_code pols, ods.system_code prod WHERE p.agent_number = :agentNumber AND c.client_number = pol.owner_number AND p.policy_no = pol.policy_number AND prod.key1 = 'PRODUCT' AND prod.key2 = pol.product_code AND pols.key1 = 'POLICY_STATUS' AND pols.key2 = pol.policy_status AND pol.policy_status = 'LA') as p WHERE lower(policystatus) LIKE '%${request?.searchVal.toLowerCase()}%' AND (clientname LIKE '%${request.searchVal2.toUpperCase()}%' OR policynumber LIKE '%${request.searchVal2}%') ORDER BY CASE '${request.orderBy}' WHEN 'clientName' THEN clientname END ASC, CASE '${request.orderBy}' WHEN 'policyNumber' THEN policyNumber END ASC LIMIT CAST(:max AS NUMERIC) offset CAST(:min AS NUMERIC) """""" "
/aobConversion/AobSqlAdapter/checkAAJIQuotaStatement,No Input Parameters," SELECT ae.aajiexamscheduleid, rf.reserved, ae.aajiexamquota FROM ref_aajiquotacount rf RIGHT JOIN aobaajiexamschedule ae ON ae.aajiexamscheduleid = rf.aajiexamscheduleid WHERE ae.aajiexamscheduleid = '$params.aajiexamscheduleid' """""" "
/base/Menu/getMenuDetail,No Input Parameters," final String query = ""select menu_children_id from usermanagement.m_menu_m_menu where menu_id = '$id';"" "
/client/findProfileClient,"""clientNumber"":clientNumber,""salesforceId"":pruforceId,""agentCode"":agentCode,""agentNumber"":agentNumber,""pageType"":pageType"," String query = ""SELECT c.client_name AS client_name,c.client_number AS client_number, c.country_code AS nationality,  c.religion AS religion, to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_Of_Birth, CASE c.married_indicator  WHEN 'M' THEN 'Married' ELSE 'Single' END AS marital_status, CASE c.gender WHEN 'M' THEN 'Male' WHEN 'F' THEN 'Female' END AS gender,  c.email_address as email_address, c.mobile_number_1 AS mobile_number1, c.mobile_number_2 AS mobile_number2, c.mobile_number_3 AS mobile_number3,  c.address1 as address1, c.address2 as address2,c.address3 as address3,c.address4 as address4, c.address5 as address5 FROM ods.client c WHERE client_number =:clientNumber"" "
/pushNotif/list,No Input Parameters," String query = """"""SELECT a.id AS ""eventId"", b.module_name AS ""moduleName"", a.message, a.max_period AS ""maxPeriod"", c.id AS ""reqId"" FROM notification.pushnotification_event a, notification.module b, notification.request c WHERE a.module_id = b.id AND a.request_id = c.id AND"""""" "
/newsUpdateNew/News/getNewsTitle,No Input Parameters,No query
/followup/findAgentTypeNewBusinessPendingPD,No Input Parameters," def query = """""" SELECT a.agent_type FROM ods.agent a INNER JOIN ( SELECT b.agent_number FROM ods.follow_up a LEFT JOIN ods.policy b ON a.policy_number = b.policy_number LEFT JOIN ods.client c ON b.owner_number = c.client_number LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' LEFT JOIN ods.system_code e ON b.product_code = e.key2 AND e.key1 = 'PRODUCT' WHERE (b.agent_number IN (:queryUnit) OR (b.agent_number IN :imPruList AND b.reff_agent IN (:queryUnit))) AND b.valid_flag = '3' AND a.follow_up_status IN ('L','M','P','O') AND b.policy_status IN (:statusList) and to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart and to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop GROUP BY b.agent_number ) AS t ON a.agent_number = t.agent_number GROUP BY a.agent_type """""" "
/base/Role/deleteRole,No Input Parameters," return [message: ""Failed to delete role "" + role.authority + "". It has been used by user(s)"", content: null, status: 500] } "
/production/Newods/findAllProductionUnitYearly,"""agentType"":""%%"",""page"":page,""size"":size,""leaderNumber"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber,/*""orderBy"":orderBy,*/""direction"":direction,""searchBy"":searchBy,""searchVal"":searchVal,""channelType"":channelType"," def query = """""" SELECT clientname, clientnumber, agentnumber, agenttype, CAST(SUM(totnetapi) AS VARCHAR) totnetapi FROM (SELECT client.client_name clientname, client.client_number clientnumber, agent.agent_number agentnumber, agent.agent_type agenttype, CASE WHEN agenth_prod.total_ape is null THEN '0' ELSE agenth_prod.total_ape END AS totnetapi FROM (SELECT agenth.agent_number, prod.total_ape FROM ods.agent_hierarchy agenth LEFT JOIN (SELECT production_agent.agent_number, ${ape} as total_ape FROM ods.production_agent WHERE (CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END) ) prod ON prod.agent_number = agenth.agent_number WHERE (agenth.leader_number = :leaderNumber AND agenth.agent_type_original IN (${getAgentType(""Individual"",""${channel}"")})) ${agentLeader} UNION SELECT production_agent.agent_number, ${ape} as total_ape FROM ods.production_agent WHERE (CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END) AND production_agent.leader_number = :leaderNumber ) AS agenth_prod LEFT JOIN ods.agent ON agent.agent_number = agenth_prod.agent_number LEFT JOIN ods.client ON client.client_number = agent.client_number ) AS res WHERE lower(${searchBy}) LIKE '${searchVal}' GROUP BY clientname, clientnumber, agentnumber, agenttype ORDER BY CASE '${request.direction?.toLowerCase()}' WHEN 'asc' THEN SUM(totnetapi) END ASC, CASE '${request.direction?.toLowerCase()}' WHEN 'desc' THEN SUM(totnetapi) END DESC LIMIT CAST(:max AS NUMERIC) offset CAST(:min AS NUMERIC) """""" "
/client/findOneMonthsPreviousBirthday,"""agentNumber"":agentNumber,""page"":page,""size"":size,""salesforceId"":pruforceId,""agentCode"":agentCode"," String query = ""SELECT DISTINCT c.client_number AS client_number,c.client_name AS client_name, n CONCAT(address1,' ',address2,' ',address3,' ',address4,' ',address5) AS address, c.client_status AS client_status, n to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old n FROM ods.policy p INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE n DATE_PART('month', c.date_of_birth) = Extract(month from CAST(CURRENT_DATE AS DATE) - Interval '1 Month') n AND p.agent_number =:agentNumber LIMIT CAST(${max} AS NUMERIC ) OFFSET CAST(${min} AS NUMERIC)"" "
/aobInterceptor/SecurityInterceptor/checkRecruiter,No Input Parameters,No query
/newsUpdateNew/News/getNews,No Input Parameters," final String query = ""SELECT n.id::text, n.title, t.type_name, n.start_publish_date, n.end_publish_date, n.workflow_status, n.created_by, n.created_by_id, n.created_date, n.modified_by, n.modified_by_id, n.updated_date "" + ""FROM newsupdate.t_news n, newsupdate.m_news_type t "" + ""WHERE n.news_type_id = t.id"" "
/base/Query/getQuery,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getSystemCodeStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/followup/findTotalClaimPendingRequirement,No Input Parameters," def query = ""SELECT count(*) as total "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.alteration a ON f.alteration_number = a.alteration_number AND f.policy_number = a.policy_number "" + ""WHERE (p.agent_number = :agentNumber OR (p.agent_number IN :imPruList AND p.reff_agent = :agentNumber)) "" + ""AND p.valid_flag = '1' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND lower(a.department) like lower(:department) "" + ""AND a.alteration_status in ('O','F') "" + ""AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/newods/Policy/findAllByPolicyNumberList,No Input Parameters," select policy_number,agent_number,proposal_received_date,policy_issued_date,product_code,owner_number,billing_channel,reff_bank,reff_agent from ods.policy where policy_number in $policyNumberList order by policy_number """""" return queryService.executeQueryTransform(query) } "
/aobConversion/AobSqlAdapter/cancelCandidate,No Input Parameters," String query = ""update pruaob.aobcandidate set activeflag = 'CANCELLED', updateBy = '$params.pruforceId' "" + ""where npanumber = '$params.npanumber' and recruiteragentcode = '$params.recruiteragentcode'"" "
/followup/findAfterDueDateData,No Input Parameters," def query = ""SELECT c.client_number, c.client_name, p.policy_number, d.desc1 AS policy_status, to_char(p.paid_to_date, 'dd FMMonth YYYY') AS paid_to_date, e.desc1 as product_name "" + ""FROM ods.policy p "" + ""INNER JOIN ods.client c ON p.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code d ON p.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.system_code e ON p.product_code = e.key2 AND e.key1 = 'PRODUCT' "" + ""WHERE (p.agent_number = :agentNumber OR (p.agent_number IN :imPruList AND p.reff_agent = :agentNumber)) "" + ""AND p.policy_status = :policyStatus "" + ""AND p.billing_channel != 'A' "" + ""AND p.paid_to_date BETWEEN (CURRENT_DATE - INTERVAL '""+ endDay +"" days') AND (CURRENT_DATE - INTERVAL '""+ startDay +"" days') "" + ""AND (c.client_name ILIKE :searchWords OR p.policy_number LIKE :searchWords) "" + ""ORDER BY "" + sort + "" LIMIT CAST(:size AS NUMERIC) OFFSET CAST(:start AS NUMERIC) "" println query "
/newsUpdateNew/BankUnit/postBankUnit,No Input Parameters,No query
/base/Query/deleteQuery,No Input Parameters,No query
/newods/Policy/findAllPolicyByTimestamp,No Input Parameters," select distinct policy_number, agent_number from ods.policy where date(time_stamp) = '${data.timeStamp}' and policy_status in ('IF','PS') order by policy_number limit $max offset ${max * (page - 1)} """""" return queryService.executeQueryTransform(query) } "
/auth/Request/getUserDetail,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/checkAAJIValidStatement,No Input Parameters," String query = ""SELECT a.aajiexamexpireddate >= current_date as isvalidexpireddate, true as isvalidexamdate  FROM aobaajiexamschedule a  left join ref_aajiquotacount b  on a.aajiexamscheduleid=b.aajiexamscheduleid  where a.aajiexamscheduleid=$params.aajiexamscheduleid"" "
/newods/AgentHierarchy/findAllAgentNumberAMOnAM ,No Input Parameters," SELECT agency_manager_number as agent_number, string_agg(agent_number,' ') as list_agent FROM ods.agent_hierarchy WHERE agency_manager_number in ${queryService.convertListToString(data.agentNumberList)} and agency_manager_number != agent_number group by agency_manager_number order by agency_manager_number """""" return queryService.executeQueryTransform(query) } "
/security/Request/editRequest,No Input Parameters,No query
/base/AgentRole/postAgentRole,No Input Parameters,No query
/auth/MenuMobile/findAll,No Input Parameters,No query
/aobInterceptor/AobSqlAdapterX/getDataGenderStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/client/findBirthdayListApril,No Input Parameters," String query = ""select distinct c.*, sc.desc1 as client_status from ( select * from(SELECT c.client_number AS client_number,c.client_name AS client_name,c.address1 AS address1,c.address2 AS address2,c.address3 AS address3, c.address4 AS address4,c.address5 AS address5,to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) = 4 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/newods/AgentHierarchy/findByAgencyManagerNumber ,No Input Parameters,No query
/contest/ContestMaster/findContestParameters,No Input Parameters,No query
/auth/Request/getRoleList,No Input Parameters,No query
/followup/findTotalBillingPendingRequirement,No Input Parameters," def query = ""SELECT count(*) as total "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.alteration a ON f.alteration_number = a.alteration_number AND f.policy_number = a.policy_number "" + ""WHERE (p.agent_number = :agentNumber OR (p.agent_number IN :imPruList AND p.reff_agent = :agentNumber)) "" + ""AND p.valid_flag = '1' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND lower(a.department) like lower(:department) "" + ""AND a.alteration_status in ('O','F') "" + ""AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/base/AgentRole/deleteAgentRole,No Input Parameters,No query
/proposal/NewOds/findFollowUpNew,"""policyNumber"":policyNumber,""salesforceId"":pruforceId,""agentCode"":agentCode,""size"":size,""page"":page,""sortBy"":sortBy,""sortDir"":sortDir,""statusList"":statusList,""type"":type,""agentNumber"":agentNumber,""pageType"":pageType"," def query = ""SELECT a.owner_number as client_number, b.client_name "" + ""FROM ods.policy a "" + ""LEFT JOIN ods.client b ON a.owner_number = b.client_number "" + ""WHERE a.policy_number = :policyNumber "" + ""AND (a.agent_number = :agentNumber OR (a.agent_number IN :imPruList AND a.reff_agent = :agentNumber)) "" "
/followup/findTotalClaimPendingRequirementUnitCustom,No Input Parameters," def query = ""SELECT DISTINCT p.agent_number as userId "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.alteration a ON f.alteration_number = a.alteration_number AND f.policy_number = a.policy_number "" + ""WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) "" + ""AND p.valid_flag = '1' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND lower(a.department) like lower(:department) "" + ""AND a.alteration_status in ('O','F') "" + ""AND (to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop) "" "
/aobConversion/AobFuseAdapter/index,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getEmailExisting,No Input Parameters," String query = ""SELECT candidateemail ,candidatecellularno1  FROM aobcandidate "
/contest/MobileSecurityInterceptor/before,No Input Parameters,No query
/auth/AuditLog/index,No Input Parameters," def query = ""SELECT a.actor, a.className, a.persistedObjectId, a.eventName, MIN(a.dateCreated) as dateCreated FROM AuditLog a"" if(data.actorFilter || data.classNameFilter || data.eventNameFilter || data.objectIdFilter || data.createdFilter) { query += "" WHERE"" if(data.actorFilter) { query += "" lower(a.actor) like '%${data.actorFilter.toLowerCase()}%'"" if(data.classNameFilter || data.eventNameFilter || data.objectIdFilter || data.createdFilter) { query += "" AND"" } } if(data.classNameFilter) { query += "" lower(a.className) like '%${data.classNameFilter.toLowerCase()}%'"" if(data.eventNameFilter || data.objectIdFilter || data.createdFilter) { query += "" AND"" } } if(data.eventNameFilter) { query += "" lower(a.eventName) like '%${data.eventNameFilter.toLowerCase()}%'"" if(data.objectIdFilter || data.createdFilter) { query += "" AND"" } } if(data.objectIdFilter) { query += "" lower(a.persistedObjectId) like '%${data.objectIdFilter.toLowerCase()}%'"" if(data.createdFilter) { query += "" AND"" } } if(data.createdFilter) { query += "" date(a.dateCreated) = '$data.createdFilter'"" } } "
/followup/findStatusPolicyInCancelPeriod,No Input Parameters," def query = ""SELECT distinct(p.policy_status) as key, sc.desc1 as description "" + ""FROM ods.policy p "" + ""LEFT JOIN ods.client c ON p.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code sc ON p.policy_status = sc.key2 "" + ""WHERE (p.agent_number = :agentNumber OR (p.agent_number IN :imPruList AND p.reff_agent = :agentNumber)) "" + ""AND p.policy_status = 'IF' AND p.billing_channel = 'A' AND sc.key1 like 'POLICY_STATUS' "" "
/newsUpdateNew/MobileNews/newsListPriority,No Input Parameters," SELECT a.id, a.title, a.start_publish_date, a.end_publish_date, a.description, a.news_type_id, a.agent_type, a.image_name, a.file_name, b.type_name, b.type_file FROM newsupdate.t_news a, newsupdate.m_news_type b WHERE activated is true and cast (array['${agentTypeId}'] as text[]) && (regexp_split_to_array(regexp_replace(agent_type, '^', '', ''),',')) and end_publish_date > cast(now() at time zone '${ timeZone }' as date) and is_priority = 'true' and start_publish_date <= cast(now() at time zone '${timeZone}' as date) and a.news_type_id = b.id order by a.start_publish_date desc, a.created_date desc limit 3 offset ${max * (page - 1)} """""" "
/contest/ContestMaster/findContestChannel,No Input Parameters," final String query = ""SELECT a.* FROM general.global_param a n WHERE a.condition = 'CONTEST_CHANNEL' n ORDER BY a.param_code"" "
/newsUpdateNew/NewsType/putNewsType,No Input Parameters,No query
/pushNotif/generateReportByModule,No Input Parameters,No query
/approval/findUserTasks,No Input Parameters,No query
/proposal/NewOds/findProductData,"""policyNumber"":policyNumber,""productCode"":productCode,""salesforceId"":pruforceId,""agentCode"":agentNumber,""lifeNumber"":lifeNumber"," def query = ""SELECT e.desc1 as product_name, a.component_code as product_code, c.client_name as life_assured, a.sum_assured, a.instalment_premium as premium, f.desc1 as status, "" + ""to_char(a.premium_cessation_date, 'dd FMMonth YYYY') as premium_cessation_date, to_char(a.risk_cessation_date, 'dd FMMonth YYYY') as risk_cessation_date, "" + ""g.desc1 as premium_status, to_char(a.risk_commencement_date, 'dd FMMonth YYYY') as risk_commencement_date, a.single_premium, "" + ""CASE WHEN a.premium_currency = 'IDR' THEN 'Rp' WHEN a.premium_currency = 'USD' THEN 'US$' ELSE a.premium_currency END as currency_symbol "" + ""FROM ods.component a "" + ""LEFT JOIN ods.insured b ON a.life_number = b.life_number AND a.policy_number = b.policy_number "" + ""LEFT JOIN ods.client c ON b.client_number = c.client_number "" + ""LEFT JOIN ods.system_code e ON a.component_code = e.key2 AND e.key1 = 'COMPONENT' "" + ""LEFT JOIN ods.system_code f ON a.component_status = f.key2 AND f.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.system_code g ON a.premium_status = g.key2 AND g.key1 = 'PREMIUM_STATUS' "" + ""WHERE a.policy_number = :policyNumber "" + ""AND a.component_code = :productCode "" + ""AND a.life_number = :lifeNumber "" "
/base/Menu/deleteMenu,No Input Parameters," return [message: ""Failed to delete menu ""+menu.name+"". It has been used by role(s)"",content:null, status:500] } MenuUrl.findAllByMenu(menu).each{it.delete()} deleteLinkToParent(id) menu.delete() return [message: ""Success delete menu with id: $id"",content:null, status:200] } "
/newsUpdateNew/MobileNews/getNewsTypeFilter,No Input Parameters," select distinct on (a.id) CAST(a.id AS varchar(20)), a.type_name, a.type_icon, a.type_src, a.type_file, a.description, a.created_by, a.created_date, a.updated_by, a.updated_date from newsupdate.m_news_type a inner join newsupdate.t_news b on a.id = b.news_type_id where b.activated is true and cast (array['${agentTypeId}'] as text[]) && (regexp_split_to_array(regexp_replace(b.agent_type, '^', '', ''),',')) and b.end_publish_date > cast(now() at time zone '${timeZone}' as date) and b.start_publish_date <= cast(now() at time zone '${timeZone}' as date)"""""" "
/base/Query/index,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/getAAJIExamCityAfterHourStatement,No Input Parameters," String query = ""SELECT DISTINCT(a.aajiexamlocation)  FROM aobaajiexamschedule a  left join ref_aajiquotacount b  on a.aajiexamscheduleid=b.aajiexamscheduleid  where aajiexamdate > current_date + 4 + cast((cast(EXTRACT(HOUR FROM CURRENT_TIMESTAMP ) AS INT) > 4 ) AS INT)  and aajiexamdate < current_date + 17  and (b.reserved is null or cast(b.reserved as int)<a.aajiexamquota )"" "
/aobInterceptor/AobSqlAdapter/checkAAJIQuotaCandidateCountStatement,No Input Parameters," String query = ""SELECT COUNT(aajiexamscheduleid) from aobaajiexamregistration aer  where aer.aajiexamscheduleid = $params.aajiexamscheduleid;"" "
